molecule ct {
5 2
N          0.09034        0.00018        0.00235
C          0.75376        1.17121       -0.00227
C          0.75416       -1.17121        0.00545
C          2.14137        1.17257       -0.00465
C          2.14165       -1.17230        0.00253
N          2.84042        0.00000        0.00000
Ru         4.84242        0.00000        0.00000
N          4.84242        1.49200        1.49200
N          4.84242       -1.49200       -1.49200
N          4.84242       -1.49200        1.49200
N          4.84242        1.49200       -1.49200
N          6.97742        0.00000        0.00000
Ru        -2.00200        0.00000        0.00000
N         -2.00200        1.49200        1.49200
N         -2.00200       -1.49200       -1.49200
N         -2.00200       -1.49200        1.49200
N         -2.00200        1.49200       -1.49200
N         -4.13518       -0.00212       -0.00279
H          0.22638        2.10478       -0.00860
H          0.22137       -2.10633        0.00868
H          2.63167        2.11675       -0.00826
H          2.62635       -2.11527        0.00737
H          3.88234        1.76903        1.78320
H          5.35019        2.33568        1.14647
H          4.37834       -1.13170       -2.35524
H          4.36534       -2.36395       -1.18482
H          4.84458       -2.45301        1.08546
H          3.99493       -1.37972        2.09175
H          4.83995        2.45251       -1.08463
H          4.00921        1.37813       -2.11119
H          7.33064        0.95091       -0.24764
H          7.34514       -0.68791       -0.68933
H         -1.50733        1.17602        2.35562
H         -2.97985        1.74236        1.74578
H         -2.46729       -1.11513       -2.34725
H         -2.51558       -2.34744       -1.18537
H         -2.00297       -2.45297        1.08519
H         -2.84552       -1.38015        2.09714
H         -1.16819        1.37769       -2.11032
H         -2.00264        2.45260       -1.08524
H         -4.48963       -0.95120        0.24747
H         -4.49481        0.25392       -0.94749
H          5.68417       -1.38346        2.09891
H         -1.15409       -1.38034        2.09120
H          5.82156       -1.74185       -1.74034
H         -1.03028       -1.74907       -1.75962
H         -4.50298        0.68653        0.68767
H          7.33508       -0.25430        0.94673
H         -2.85436        1.38437       -2.08388
H          5.69726        1.38160       -2.08128
H          5.34446        1.13393        2.33458
H         -1.54491        2.35751        1.14128
}

freeze = """
   1 xyz
   2 xyz
   3 xyz
   4 xyz
   5 xyz
   6 xyz
   7 xyz
   8 xyz
   9 xyz
   10 xyz
   11 xyz
   12 xyz
   13 xyz
   14 xyz
   15 xyz
   16 xyz
   17 xyz
   18 xyz
"""

set {
basis sto-3g
reference uks
}

set optking frozen_cartesian $freeze

e_rohf = optimize('b3lyp', molecule=ct)

